"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Politics","RuleDescription","","HUDText","Teams are free to choose whichever tyre compounds they like for a race weekend, allowing a wide array of strategic choice.","PSG_10006371","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir librement les composÃ©s des pneus pour un week-end de course, ce qui permet de nombreux choix stratÃ©giques.","Le scuderie sono libere di scegliere le mescole che preferiscono per il weekend di gara, il che permette una vasta gamma di scelte strategiche.","Teams kÃ¶nnen ihre bevorzugten Reifenmischungen fÃ¼r ein Rennwochenende wÃ¤hlen, was bei der Rennstrategie mehr MÃ¶glichkeiten zulÃ¤sst.","Los equipos podrÃ¡n escoger libremente los compuestos que quieran para el fin de semana de la carrera, lo que influirÃ¡ en la estrategia.","As equipes estÃ£o livres para escolher quaisquer compostos de pneus que desejarem para um fim de semana de corrida, o que permite uma ampla variedade de escolhas estratÃ©gicas.","Teams kunnen vrij kiezen welke bandencompounds ze willen gebruiken voor een race-weekend, zodat er een hele brede strategische keuze is.","A csapatok szabadon dÃ¶nthetnek arrÃ³l, hogy milyen gumikeverÃ©kekkel szeretnÃ©nek versenyezni, Ã­gy a stratÃ©giÃ¡k szÃ©les vÃ¡lasztÃ©ka Ã¡ll rendelkezÃ©sÃ¼kre.","ZespoÅ‚y mogÄ… w czasie weekendu wyÅ›cigowego wybraÄ‡ dowolnÄ…Â mieszankÄ™ opon, co pozwala na rÃ³Å¼norakie strategie.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð¼Ð¾Ð³ÑƒÑ‚ Ð²Ñ‹Ð±Ð¸Ñ€Ð°Ñ‚ÑŒ Ð»ÑŽÐ±ÑƒÑŽ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñƒ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð½Ð° Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑƒÐ¸ÐºÐµÐ½Ð´, Ñ‡Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ Ð¸Ð¼ ÑˆÐ¸Ñ€Ð¾ÐºÐ¸Ð¹ ÑÐ¿ÐµÐºÑ‚Ñ€ Ñ‚Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²Ð°Ñ€Ð¸Ð°Ð½Ñ‚Ð¾Ð²."
"Politics","RuleDescription","","HUDText","Tyre compound choices are decided before the race by the Global Motorsport Association. This means that every team starts the race weekend on an even keel.","PSG_10006372","","SetVoteGender = ActiveVote:ID","","","","","Les choix de composÃ©s se font avant la course par la Global Motorsport Association. Ainsi, chaque Ã©curie commence le week-end de course sur un pied d'Ã©galitÃ©.","Le mescole vengono decise prima della gara dalla Global Motorsport Association, perciÃ² tutte le scuderie cominciano il weekend alla pari.","Die Global Motorsport Association entscheidet vor dem Rennen Ã¼ber Reifenmischungen. So startet jedes Team mit den gleichen Voraussetzungen.","La Global Motorsport Association decide de antemano los compuestos que se utilizarÃ¡n en la carrera, por lo que todos los equipos empezarÃ¡n igualados en este sentido.","A escolha de compostos de pneus Ã© decidida antes da corrida pela Global Motorsport Association. Isso significa que todas as equipes comeÃ§am o fim de semana de corrida em equilÃ­brio.","Bandencompoundskeuzes worden vÃ³Ã³r de race bepaald door de Global Motorsport Association. Dat betekent dat het speelveld tijdens een race-weekend voor alle teams gelijk is.","A gumikeverÃ©kek kivÃ¡lasztÃ¡sÃ¡t a verseny elÅ‘tt dÃ¶nti el a Global Motorsport Association. Ãgy minden csapat egyenlÅ‘ feltÃ©telekkel indul neki a versenyhÃ©tvÃ©gÃ©nek.","O mieszankach opon, spoÅ›rÃ³d ktÃ³rych mogÄ… wybieraÄ‡ druÅ¼yny przed wyÅ›cigiem decyduje Global Motorsport Association. Oznacza to, Å¼e wszystkie druÅ¼yny przystÄ™pujÄ… do zawodÃ³w z rÃ³wnymi szansami.","Ð¡Ñ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð° Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÑÐµÑ‚ÑÑ Ð’ÑÐµÐ¼Ð¸Ñ€Ð½Ð¾Ð¹ Ð°ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸ÐµÐ¹ Ð°Ð²Ñ‚Ð¾ÑÐ¿Ð¾Ñ€Ñ‚Ð° Ð¿ÐµÑ€ÐµÐ´ Ð³Ð¾Ð½ÐºÐ¾Ð¹. Ð­Ñ‚Ð¾ Ð¾Ð·Ð½Ð°Ñ‡Ð°ÐµÑ‚, Ñ‡Ñ‚Ð¾ Ð²ÑÐµ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð½Ð°Ñ‡Ð¸Ð½Ð°ÑŽÑ‚ Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑƒÐ¸ÐºÐµÐ½Ð´ Ð² Ñ€Ð°Ð²Ð½Ñ‹Ñ… ÑƒÑÐ»Ð¾Ð²Ð¸ÑÑ…."
"Politics","RuleDescription","","HUDText","There are two dry weather tyre compounds for the teams to choose from, keeping strategic options simpler.","PSG_10006373","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir entre deux composÃ©s de pneus pour temps sec, ce qui simplifie les options stratÃ©giques.","Le scuderie possono scegliere fra due mescole da asciutto e le opzioni strategiche sono piÃ¹ semplici.","FÃ¼r die Teams stehen zwei Reifenmischungen fÃ¼r trockenes Wetter zur Wahl, was die Wahl einer Strategie etwas einfacher macht.","Los equipos podrÃ¡n elegir entre 2 compuestos de seco, lo que facilitarÃ¡ la estrategia a elegir.","As equipes podem escolher entre dois compostos de pneus de tempo seco, mantendo as opÃ§Ãµes estratÃ©gicas simples.","De teams kunnen kiezen uit twee bandencompounds voor droog weer, zodat de strategische opties eenvoudiger zijn.","A csapatok kÃ©t, szÃ¡raz idÅ‘hÃ¶z valÃ³ gumikeverÃ©kbÅ‘l vÃ¡laszthatnak, ami leegyszerÅ±sÃ­ti a stratÃ©giai vÃ¡lasztÃ¡sokat.","ZespoÅ‚y mogÄ… wybieraÄ‡ spoÅ›rÃ³d dwÃ³ch mieszanek opon do suchych warunkÃ³w pogodowych, co uÅ‚atwia podejmowanie decyzji.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° Ð¼Ð¾Ð¶ÐµÑ‚ Ð²Ñ‹Ð±Ð¸Ñ€Ð°Ñ‚ÑŒ Ð¸Ð· Ð´Ð²ÑƒÑ… ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð´Ð»Ñ ÑÑƒÑ…Ð¾Ð¹ Ð¿Ð¾Ð³Ð¾Ð´Ñ‹. ÐÐµÐ±Ð¾Ð»ÑŒÑˆÐ¾Ð¹ ÑÐ¿ÐµÐºÑ‚Ñ€ Ñ‚Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²Ð°Ñ€Ð¸Ð°Ð½Ñ‚Ð¾Ð²."
"Politics","RuleDescription","","HUDText","There are three dry weather tyre compounds for the teams to choose from, allowing a wide array of strategic options.","PSG_10006374","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir entre trois composÃ©s de pneus pour temps sec, ce qui permet de nombreux choix stratÃ©giques.","Le scuderie possono scegliere fra tre mescole da asciutto, che consentono una vasta gamma di opzioni strategiche.","FÃ¼r die Teams stehen drei Reifenmischungen fÃ¼r trockenes Wetter zur Wahl, was mehr Optionen fÃ¼r die Strategie zulÃ¤sst.","Los equipos podrÃ¡n elegir entre 3 compuestos de lluvia, por lo que tendrÃ¡n mÃ¡s opciones a la hora de elegir la estrategia.","As equipes podem escolher entre trÃªs compostos de pneus de tempo seco, o que permite uma ampla variedade de opÃ§Ãµes estratÃ©gicas.","De teams kunnen kiezen uit drie bandencompounds voor droog weer, zodat er diverse strategische opties zijn.","A csapatok hÃ¡rom, szÃ¡raz idÅ‘hÃ¶z valÃ³ gumikeverÃ©kbÅ‘l vÃ¡laszthatnak, Ã­gy a stratÃ©giÃ¡k szÃ©les vÃ¡lasztÃ©ka Ã¡ll rendelkezÃ©sÃ¼kre.","ZespoÅ‚y mogÄ… wybieraÄ‡ spoÅ›rÃ³d trzech mieszanek opon do suchych warunkÃ³w pogodowych, co pozwala na rÃ³Å¼norakie strategie.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° Ð¼Ð¾Ð¶ÐµÑ‚ Ð²Ñ‹Ð±Ð¸Ñ€Ð°Ñ‚ÑŒ Ð¸Ð· Ñ‚Ñ€ÐµÑ… ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€ Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð´Ð»Ñ ÑÑƒÑ…Ð¾Ð¹ Ð¿Ð¾Ð³Ð¾Ð´Ñ‹, Ñ‡Ñ‚Ð¾ Ð´Ð°ÐµÑ‚ Ð¸Ð¼ ÑˆÐ¸Ñ€Ð¾ÐºÐ¸Ð¹ ÑÐ¿ÐµÐºÑ‚Ñ€ Ñ‚Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²Ð°Ñ€Ð¸Ð°Ð½Ñ‚Ð¾Ð²."
"Politics","RuleDescription","","HUDText","Teams can choose 9 tyres per race weekend, placing a greater emphasis on tyre wear rates.","PSG_10011801","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir jusqu'Ã  9 pneus par week-end de course et se concentrer sur les taux d'usure.","Le scuderie possono scegliere 9 set di pneumatici per il weekend di gara e concentrarsi di piÃ¹ sulla percentuale di consumo delle gomme.","Teams kÃ¶nnen pro Rennwochenende 9 Reifen wÃ¤hlen, die Reifenabnutzung bedarf also mehr Aufmerksamkeit.","Los equipos podrÃ¡n elegir 9 neumÃ¡ticos para el fin de semana de la carrera, dando prioridad al grado de degradaciÃ³n de los neumÃ¡ticos.","As equipes podem escolher 9 pneus por fim de semana de corrida, colocando uma Ãªnfase maior na taxa de desgaste de pneus.","Teams kunnen 9 banden per raceweekend kiezen, zodat er meer nadruk komt te liggen op de slijtagesnelheid.","A csapatok 9 gumibÃ³l vÃ¡laszthatnak versenyhÃ©tvÃ©genkÃ©nt, ami nagyobb hangsÃºlyt fektet a gumikopÃ¡s sebessÃ©gÃ©re. ","ZespoÅ‚y mogÄ… wybraÄ‡ 9 opon na weekend wyÅ›cigowy, co sprawia, Å¼e ich prÄ™dkoÅ›Ä‡ Å›cierania siÄ™ jest waÅ¼niejsza.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð¼Ð¾Ð³ÑƒÑ‚ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ 9 Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð½Ð° Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑƒÐ¸ÐºÐµÐ½Ð´, Ð¾Ð±Ñ€Ð°Ñ‰Ð°Ñ Ð¾ÑÐ¾Ð±Ð¾Ðµ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¸Ñ… Ð¸Ð·Ð½Ð¾ÑÐ°."
"Politics","RuleDescription","","HUDText","Teams can choose 12 tyres per race weekend, placing a greater emphasis on tyre wear rates.","PSG_10006375","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir 12 pneus par week-end de course, ce qui nÃ©cessite d'accorder plus d'importance Ã  leur taux d'usure.","Le scuderie possono scegliere 12 set di pneumatici per il weekend di gara e concentrarsi di piÃ¹ sulla percentuale di consumo delle gomme.","Teams kÃ¶nnen pro Rennwochenende 12 Reifen wÃ¤hlen, die Reifenabnutzung bedarf also mehr Aufmerksamkeit.","Los equipos podrÃ¡n elegir 12 neumÃ¡ticos para el fin de semana de la carrera, dando prioridad al grado de degradaciÃ³n de los neumÃ¡ticos.","As equipes podem escolher 12 pneus por fim de semana de corrida, colocando uma Ãªnfase maior na taxa de desgaste de pneus.","Teams kunnen 12 banden per raceweekend kiezen, zodat er meer nadruk komt te liggen op de slijtagesnelheid van banden.","A csapatok versenyhÃ©tvÃ©genkÃ©nt 12 gumibÃ³l vÃ¡laszthatnak, ami nagyobb hangsÃºlyt fektet a gumikopÃ¡sra. ","ZespoÅ‚y mogÄ… wybraÄ‡ 12 opon na weekend wyÅ›cigowy, co sprawia, Å¼e ich prÄ™dkoÅ›Ä‡ Å›cierania siÄ™ jest waÅ¼niejsza.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð¼Ð¾Ð³ÑƒÑ‚Â Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ 12 Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð½Ð° Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑƒÐ¸ÐºÐµÐ½Ð´, Ð¾Ð±Ñ€Ð°Ñ‰Ð°Ñ Ð¾ÑÐ¾Ð±Ð¾Ðµ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¸Ñ… Ð¸Ð·Ð½Ð¾ÑÐ°."
"Politics","RuleDescription","","HUDText","Teams can choose 15 tyres per race weekend, placing less of an emphasis on tyre wear rates.","PSG_10006376","","SetVoteGender = ActiveVote:ID","","","","","Les Ã©curies peuvent choisir 15 pneus par week-end de course, ce qui leur permet d'accorder moins d'importance Ã  leur taux d'usure.","Le scuderie possono scegliere 15 set di pneumatici per il weekend di gara e concentrarsi di meno sulla percentuale di consumo delle gomme.","Teams kÃ¶nnen pro Rennwochenende 15 Reifen wÃ¤hlen, die Reifenabnutzung bedarf also weniger Aufmerksamkeit.","Los equipos podrÃ¡n elegir 15 neumÃ¡ticos para el fin de semana de la carrera, dando menos prioridad al grado de degradaciÃ³n de los neumÃ¡ticos.","As equipes podem escolher 15 pneus por fim de semana de corrida, colocando uma Ãªnfase menor na taxa de desgaste de pneus.","Teams kunnen 15 banden per raceweekend kiezen, zodat er minder nadruk komt te liggen op de slijtagesnelheid van banden.","A csapatok versenyhÃ©tvÃ©genkÃ©nt 15 gumibÃ³l vÃ¡laszthatnak, ami kisebb hangsÃºlyt fektet a gumikopÃ¡sra. ","ZespoÅ‚y mogÄ… wybraÄ‡ 15 opon na weekend wyÅ›cigowy, co sprawia, Å¼e ich prÄ™dkoÅ›Ä‡ Å›cierania siÄ™ jest mniej waÅ¼na.","ÐšÐ¾Ð¼Ð°Ð½Ð´Ñ‹ Ð¼Ð¾Ð³ÑƒÑ‚ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ 15 Ð¿Ð¾ÐºÑ€Ñ‹ÑˆÐµÐº Ð½Ð° Ð³Ð¾Ð½Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑƒÐ¸ÐºÐµÐ½Ð´, Ð¾Ð±Ñ€Ð°Ñ‰Ð°Ñ Ð¼ÐµÐ½ÑŒÑˆÐµ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ Ð½Ð° ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¸Ñ… Ð¸Ð·Ð½Ð¾ÑÐ°."
"Politics","RuleDescription","","HUDText","The championship uses a virtual safety car, rather than a physical one. The virtual safety car limits the cars' speed electronically, meaning that there is no bunching (as seen with a physical safety car).","PSG_10006377","","SetVoteGender = ActiveVote:ID","","","","","Le championnat utilise une voiture de sÃ©curitÃ© virtuelle, plutÃ´t que rÃ©elle. Elle limite Ã©lectroniquement la vitesse des voitures, ce qui signifie qu'il n'y a pas de regroupement (cas de la voiture de sÃ©curitÃ© rÃ©elle.)","Nel campionato si usa una safety car virtuale, invece che una fisica, che limita la velocitÃ  della vettura elettronicamente ed evita che si creino incolonnamenti di auto.","In der Meisterschaft wird statt eines echten ein virtuelles Safety Car eingesetzt. Das virtuelle Safety Car regelt die Geschwindigkeit der Fahrzeuge elektronisch, sodass die Fahrer nicht aufeinander aufschlieÃŸen kÃ¶nnen, wie bei einem echten Safety Car.","El campeonato usarÃ¡ un coche de seguridad virtual en lugar de uno de verdad. El coche de seguridad virtual limita la velocidad de los coches electrÃ³nicamente, por lo que no se producirÃ¡ un agrupamiento de los coches como se da con el coche de seguridad normal.","O campeonato usa um safety car virtual, em vez de um fÃ­sico. O safety car virtual limita a velocidade do carro eletronicamente, o que significa que nÃ£o hÃ¡ aglomeraÃ§Ã£o (como visto com o safety car fÃ­sico).","Het kampioenschap maakt gebruik van een virtuele in plaats van een fysieke safety car. De virtuele safety car begrenst de snelheid van de wagen elektronisch, zodat wagens niet gaan klitten (zoals wel het geval is bij een fysieke safety car).","A bajnoksÃ¡g valÃ³di helyett virtuÃ¡lis biztonsÃ¡gi autÃ³t hasznÃ¡l. A virtuÃ¡lis biztonsÃ¡gi autÃ³ elektronikusan szabÃ¡lyozza az autÃ³k sebessÃ©gÃ©t, Ã­gy nem kerÃ¼l sor torlÃ³dÃ¡sra (mint a kÃ©zzelfoghatÃ³ biztonsÃ¡gi autÃ³nÃ¡l). ","W mistrzostwach uÅ¼ywany jest wirtualny, a nie prawdziwy samochÃ³d bezpieczeÅ„stwa. Ogranicza on szybkoÅ›Ä‡ samochodÃ³w elektronicznie, co oznacza, Å¼e nie dochodzi do sytuacji, w ktÃ³rej wszystkie samochodyÂ jadÄ… zaraz obok siebie (co ma miejsce w przypadku prawdziwego samochodu bezpieczeÅ„stwa).","Ð’ Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð°Ñ‚Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÑ‚ÑÑ Ð²Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ, Ð° Ð½Ðµ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸. Ð’Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð° ÑÐ»ÐµÐºÑ‚Ñ€Ð¾Ð½Ð½Ñ‹Ð¼ ÑÐ¿Ð¾ÑÐ¾Ð±Ð¾Ð¼ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð² Ð¸ Ð½Ðµ ÑÐ¾Ð·Ð´Ð°ÐµÑ‚ Ð·Ð°Ñ‚Ð¾Ñ€Ð¾Ð² (ÐºÐ°Ðº Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð°)."
"Politics","RuleDescription","","HUDText","The championship uses a physical safety car, rather than a virtual one. This allows cars to bunch up behind the safety car, neutralising leads and causing some more chaos during races.","PSG_10006378","","SetVoteGender = ActiveVote:ID","","","","","Le championnat utilise une voiture de sÃ©curitÃ© rÃ©elle plutÃ´t que virtuelle. Cela permet aux voitures de se regrouper derriÃ¨re elle, de neutraliser les meneurs et de causer plus de chaos pendant les courses.","Nel campionato si usa una safety car reale, invece che una virtuale, dietro la quale le vetture si incolonnano, azzerando il vantaggio dei primi e causando confusione durante le gare.","In der Meisterschaft wird ein echtes, kein virtuelles Safety Car eingesetzt. So kÃ¶nnen Fahrer hinter dem Safety Car aufeinander aufschlieÃŸen, VorsprÃ¼nge werden neutralisiert und das Fahrerfeld wird besser durchgemischt.","El campeonato usarÃ¡ un coche de seguridad normal en lugar del virtual. Esto permitirÃ¡ que se produzca un agrupamiento de los coches tras Ã©l, por lo que se anularÃ¡ la ventaja de los coches en cabeza y se darÃ¡ mÃ¡s emociÃ³n a la carrera.","O campeonato usa um safety car fÃ­sico, em vez de um virtual. Isso permite que os carros se aglomerem atrÃ¡s do safety car, neutralizando a lideranÃ§a e causando mais caos durante as corridas.","Het kampioenschap maakt gebruik van een fysieke in plaats van een virtuele safety car. Op deze manier kunnen wagens zich verzamelen achter de safety car, zodat voorsprongen wegvallen en er tijdens races meer chaos ontstaat.","A bajnoksÃ¡g valÃ³di biztonsÃ¡gi autÃ³t hasznÃ¡l virtuÃ¡lis helyett. Ãgy az autÃ³k feltorlÃ³dhatnak a biztonsÃ¡gi autÃ³ mÃ¶gÃ¶tt, ami semmissÃ© teszi az elÃ¶l lÃ©vÅ‘k elÅ‘nyÃ©t, Ã©s tÃ¶bb kÃ¡oszt okoz a versenyeken. ","W mistrzostwach wykorzystuje siÄ™ prawdziwy, a nie wirtualny samochÃ³d bezpieczeÅ„stwa. Sprawia to, Å¼e samochody mogÄ… gromadziÄ‡ siÄ™ jeden obok drugiego, zaraz za prowadzÄ…cym grupÄ™ autem, co utrudnia obejmowanie prowadzenia oraz tworzy chaos.","Ð’ Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð°Ñ‚Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÑ‚ÑÑ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ, Ð° Ð½Ðµ Ð²Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ Ð¼Ð°ÑˆÐ¸Ð½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸. Ð—Ð° Ð½ÐµÐ¹ Ð¼Ð¾Ð³ÑƒÑ‚ ÑÐ¾Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒÑÑ Ð¿Ñ€Ð¾Ð±ÐºÐ¸, Ñ‡Ñ‚Ð¾ Ð½ÐµÐ¹Ñ‚Ñ€Ð°Ð»Ð¸Ð·ÑƒÐµÑ‚ Ð¿Ñ€ÐµÐ¸Ð¼ÑƒÑ‰ÐµÑÑ‚Ð²Ð¾ Ð¸ Ð¿Ñ€Ð¸Ð²Ð¾Ð´Ð¸Ñ‚ Ðº Ñ…Ð°Ð¾ÑÑƒ Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ñ Ð³Ð¾Ð½Ð¾Ðº."
"Politics","RuleDescription","","HUDText","The championship uses both types of safety car - virtual and physical. There will be a mixture of speed limited racing (as seen with the virtual safety car), and traditional bunching (as seen behind the physical safety car).","PSG_10006379","","SetVoteGender = ActiveVote:ID","","","","","Le championnat utilise deux types de voiture de sÃ©curitÃ© : rÃ©elle et virtuelle. Il y a un mÃ©lange de limitation de vitesse (voiture de sÃ©curitÃ© virtuelle), et de regroupement traditionnel (derriÃ¨re une voiture de sÃ©curitÃ© rÃ©elle).","Il campionato usa entrambe le safety car, virtuale e reale. Ci sarÃ  sia la velocitÃ  controllata (con la safety car virtuale), sia il tradizionale incolonnamento (con la safety car reale).","In der Meisterschaft werden sowohl echte als auch virtuelle Safety Cars eingesetzt. Es gibt eine Mischung aus Fahrten mit Geschwindigkeitsbegrenzung (mit dem virtuellen Safety Car) und dem traditionellen AufschlieÃŸen (hinter dem echten Safety Car).","El campeonato usarÃ¡ ambos tipos de coche de seguridad, tanto el virtual como el real. Se emplearÃ¡ tanto el lÃ­mite de velocidad en carrera (determinado por el coche de seguridad virtual) como el agrupamiento tradicional (provocado por el coche de seguridad fÃ­sico).","O campeonato usa ambos os tipos de safety car - virtual e fÃ­sico. HaverÃ¡ uma mistura de velocidade limitada (como com o safety car virtual) e a aglomeraÃ§Ã£o tradicional (como atrÃ¡s do safety car fÃ­sico).","Het kampioenschap maakt gebruik van beide soorten safety cars: virtuele en fysieke. Er ontstaat een mix van snelheidsbeperkt racen (zoals bij de virtuele safety car) en traditioneel racen waarbij wagens gaan klitten (zoals bij de fysieke safety car).","A bajnoksÃ¡g mindkÃ©t biztonsÃ¡gi autÃ³t hasznÃ¡lja - a valÃ³dit Ã©s a virtuÃ¡lisat is. Ez a sebessÃ©gkorlÃ¡tozÃ¡sos verseny (mint a virtuÃ¡lis biztonsÃ¡gi autÃ³nÃ¡l) Ã©s a hagyomÃ¡nyos feltorlÃ³dÃ¡s (ami a kÃ©zzelfoghatÃ³ biztonsÃ¡gi autÃ³ mÃ¶gÃ¶tt lÃ¡thatÃ³) keverÃ©ke.","W mistrzostwach wykorzystuje siÄ™ oba rodzaje samochodÃ³w bezpieczeÅ„stwa â€“ wirtualny i prawdziwy. BÄ™dziemy mieli do czynienia z poÅ‚Ä…czeniem Å›cigania siÄ™ przy ograniczeniu prÄ™dkoÅ›ci (co ma miejsce w przypadku wirtualnego samochodu bezpieczeÅ„stwa) i tradycyjnej jazdy w grupie (z czym mamy do czynienia, kiedy korzysta siÄ™ z prawdziwego samochodu bezpieczeÅ„stwa).","Ð’ Ñ‡ÐµÐ¼Ð¿Ð¸Ð¾Ð½Ð°Ñ‚Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÑŽÑ‚ÑÑ Ð¾Ð±Ð° Ñ‚Ð¸Ð¿Ð° Ð¼Ð°ÑˆÐ¸Ð½Â Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸ - Ð²Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð°Ñ Ð¸ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð°Ñ. Ð¡Ð¾Ñ‡ÐµÑ‚Ð°Ð½Ð¸Ðµ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð¸Ñ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚Ð¸ (ÐºÐ°Ðº Ñ Ð²Ð¸Ñ€Ñ‚ÑƒÐ°Ð»ÑŒÐ½Ð¾Ð¹ Ð¼Ð°ÑˆÐ¸Ð½Ð¾Ð¹) Ð¸ Ñ‚Ñ€Ð°Ð´Ð¸Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… Ð¿Ñ€Ð¾Ð±Ð¾Ðº (ÐºÐ°Ðº Ð¿Ñ€Ð¸ Ñ€ÐµÐ°Ð»ÑŒÐ½Ð¾Ð¹ Ð¼Ð°ÑˆÐ¸Ð½Ðµ)."
