"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Design","DilemmaButtonText","","Engineer","Sounds good!","PSG_10011368","","TyreHeating = +1; TyreWear = -1;","True","","","","Bonne idÃ©e !","Ottima idea!","Klingt gut!","Â¡Me parece bien!","Parece bom!","Klinkt goed!","JÃ³l hangzik!","Dobry pomysÅ‚!","Ð—Ð²ÑƒÑ‡Ð¸Ñ‚ Ð¾Ñ‚Ð»Ð¸Ñ‡Ð½Ð¾!"
"Design","DilemmaButtonText","","Engineer","It's too risky!","PSG_10011369","","","True","","","","C'est trop risquÃ© !","Troppo rischioso!","Zu riskant!","Â¡Es demasiado arriesgado!","Muito arriscado!","Het is te riskant!","TÃºl kockÃ¡zatos!","To zbyt ryzykowne!","Ð¡Ð»Ð¸ÑˆÐºÐ¾Ð¼ Ñ€Ð¸ÑÐºÐ¾Ð²Ð°Ð½Ð½Ð¾!"
"Design","PostSeasonDilemma","Type = Header;","Engineer","Improveability Gains","PSG_10011370","Type = PreSeasonDilemma8;","MailType = Dilemma; MailGroup = Team","True","","","","Meilleure perfectibilitÃ©","Maggiore migliorabilitÃ ","FlexibilitÃ¤tsverbesserungen","Progreso en la mejorabilidad","Ganhos na capacidade de melhora","Meer verbeterbaarheid","FejleszthetÅ‘sÃ©gi nyeresÃ©g","Lepsza moÅ¼liwoÅ›Ä‡ ulepszania","ÐŸÐ¾Ð²Ñ‹ÑˆÐµÐ½Ð¸Ðµ ÑƒÐ»ÑƒÑ‡ÑˆÐ°ÐµÐ¼Ð¾ÑÑ‚Ð¸"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma8;","Engineer","Hey {Player:FirstName},

Weâ€™ve been looking at the placement of the new fuel tank, and it looks like thereâ€™s a lot of flexibility there. Some small adjustments would give us large gains in the carâ€™s overall improvability.

However, we have a suspicion that these changes would affect the carâ€™s fuel efficiency. Itâ€™s a tough call, what do you want to do?","PSG_10011371","","MailButton = PSG_10011372; MailButton = PSG_10011373","True","","","","Bonjour {Player:FirstName},

On est en train de considÃ©rer l'emplacement du nouveau rÃ©servoir, et on dirait que c'est assez flexible. La voiture aurait tout intÃ©rÃªt Ã  faire l'objet de petits ajustements pour une meilleure perfectibilitÃ© dans l'ensemble.

Cependant, nous soupÃ§onnons que ces changements pourraient affecter l'efficacitÃ© du carburant du vÃ©hicule. C'est une dÃ©cision difficile, que voulez-vous faire ?","Ciao {Player:FirstName},

Abbiamo studiato la posizione del nuovo serbatoio e sembra che possiamo essere flessibili. Con alcune piccole modifiche potremmo aumentare la migliorabilitÃ  della vettura.

Tuttavia, abbiamo il sospetto che questi cambiamenti potrebbero incidere sul consumo di carburante. Ãˆ una scelta difficile, che cosa preferisci?","Hi {Player:FirstName},

wir haben uns die Platzierung des Tanks genauer angesehen und glauben, dass dort noch viel herausgeholt werden kann. Ein paar kleine Ã„nderungen kÃ¶nnten das Fahrzeug um einiges flexibler machen.

Allerdings kÃ¶nnte das den Treibstoffverbrauch beeinflussen. Es ist eine schwierige Entscheidung â€“ was meinen Sie?","Hola, {Player:FirstName}

Hemos echado un vistazo al emplazamiento del tanque de combustible y creemos que con unos cuantos ajustes podremos mejorar la adaptabilidad del coche.

Lo malo es que estos ajustes podrÃ­an afectar a la eficiencia del combustible. Es una decisiÃ³n difÃ­cil, pero Â¿quÃ© hacemos?","Ei {Player:FirstName},

Temos pensado sobre a posiÃ§Ã£o do novo tanque de combustÃ­vel, e parece haver bastante flexibilidade quanto a isso. Alguns pequenos ajustes nos dariam ganhos Ã³timos na capacidade de melhora geral do carro.

No entanto, suspeitamos que isso pode afetar a eficiÃªncia do combustÃ­vel no carro. Ã‰ uma decisÃ£o difÃ­cil. O que vocÃª quer fazer?","HÃ© {Player:FirstName},

We hebben gekeken naar de plaatsing van de nieuwe brandstoftank, en volgens mij kunnen we erg flexibel zijn. Een paar kleine aanpassingen zouden ons veel kunnen opleveren met betrekking tot de totale verbeterbaarheid van de wagen.

Maar we hebben wel een vermoeden dat deze wijzigingen invloed zullen hebben op het brandstofverbruik. Het is een moeilijke beslissing. Wat wil je?","HÃ©, {Player:FirstName}!

Az Ãºj Ã¼zemanyagtanknak kerestÃ¼k a helyÃ©t, Ã©s Ãºgy fest, elÃ©g nagy rugalmassÃ¡ggal dolgozhatunk. PÃ¡r kisebb mÃ³dosÃ­tÃ¡s rÃ©vÃ©n sokat nyernÃ©nk a kocsi Ã¡ltalÃ¡nos fejleszthetÅ‘sÃ©gÃ©nek terÃ©n.

Azonban van egy olyan gyanÃºnk, hogy ezek a vÃ¡ltoztatÃ¡sok kihatnak a kocsi Ã¼zemanyag-hatÃ©konysÃ¡gÃ¡ra. NehÃ©z dÃ¶ntÃ©s, de te mit akarsz?
","Hej, {Player:FirstName}!

BadaliÅ›my uÅ‚oÅ¼enie nowego baku i zdaje siÄ™, Å¼e mamy tam spory margines. A wystarczy wprowadziÄ‡ niewielkie zmiany, a samochÃ³d mocno zyska na moÅ¼liwoÅ›ci ulepszania.

Obawiamy siÄ™ jednak, Å¼e jednoczeÅ›nie stanie siÄ™ to przyczynÄ… gorszego spalania. Trudna decyzja. Co powinniÅ›my zrobiÄ‡?","Ð¡Ð»ÑƒÑˆÐ°Ð¹, {Player:FirstName}!

ÐœÑ‹ Ð¼ÑƒÐ´Ñ€Ð¸Ð»Ð¸ Ð½Ð°Ð´ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¾Ð¹ Ð½Ð¾Ð²Ð¾Ð³Ð¾ Ð±ÐµÐ½Ð·Ð¾Ð±Ð°ÐºÐ°, Ð¸, Ð¿Ð¾Ñ…Ð¾Ð¶Ðµ, Ñ‚ÑƒÑ‚ Ð¼Ð½Ð¾Ð³Ð¾Ðµ Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ´ÐµÐ»Ð°Ñ‚ÑŒ. ÐÐµÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ð½ÐµÐ·Ð½Ð°Ñ‡Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ Ð¼Ð¾Ð³ÑƒÑ‚ ÑÐµÑ€ÑŒÐµÐ·Ð½Ð¾ Ð¿Ð¾Ð²Ñ‹ÑÐ¸Ñ‚ÑŒ ÑƒÐ»ÑƒÑ‡ÑˆÐ°ÐµÐ¼Ð¾ÑÑ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´Ð° Ð² Ñ†ÐµÐ»Ð¾Ð¼.

ÐžÐ´Ð½Ð°ÐºÐ¾, ÐµÑÑ‚ÑŒ Ñƒ Ð½Ð°Ñ Ð¿Ð¾Ð´Ð¾Ð·Ñ€ÐµÐ½Ð¸Ðµ, Ñ‡Ñ‚Ð¾ ÑÑ‚Ð¸ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ ÑÐºÐ°Ð¶ÑƒÑ‚ÑÑ Ð½Ð° Ñ€Ð°ÑÑ…Ð¾Ð´Ðµ Ð³Ð¾Ñ€ÑŽÑ‡ÐµÐ³Ð¾. Ð­Ñ‚Ð¾ Ð½ÐµÐ»ÐµÐ³ÐºÐ¸Ð¹ Ð²Ñ‹Ð±Ð¾Ñ€. Ð§Ñ‚Ð¾ Ñ€ÐµÑˆÐ°ÐµÐ¼?"
"Design","DilemmaButtonText","","Engineer","Go for it!","PSG_10011372","","Improveability = +1; FuelEfficiency = -1;","True","","","","Allez-y !","Proviamo!","Nur zu!","Â¡Probad a ver quÃ© pasa!","Manda ver!","Ga ervoor!","EssÃ¼nk nek!","SprÃ³bujmy!","Ð§Ñ‚Ð¾ Ð¶, Ñ€Ð¸ÑÐºÐ½ÐµÐ¼!"
"Design","DilemmaButtonText","","Engineer","Leave it!","PSG_10011373","","","True","","","","N'en faites rien !","Lasciamo stare!","Lasst es so!","Â¡Nada, dejadlo como estÃ¡!","Deixe para lÃ¡!","Laat maar!","HagyjÃ¡tok Ãºgy!","Zostawcie to!","ÐÐµÑ‚, Ð½Ðµ Ð¿Ð¾Ð¹Ð´ÐµÑ‚!"
"Politics","Dilemma","Type = Header;","IMAPresident","The bigger picture","PSG_10012217","Type = Dilemma41;","MailType = Dilemma; MailGroup = Team","True","","","","La vue d'ensemble","Il quadro generale","Das groÃŸe Ganze","Las cosas claras","O panorama geral","Het grotere plaatje","A fÃ¡tÃ³l az erdÅ‘t","Szersza perspektywa","ÐžÐ±Ñ‰Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð¸Ð½Ð°"
"Politics","Dilemma","Type = Dilemma41;","IMAPresident","{Player:FirstName},

We rarely speak one-to-one, but from the little time we've spent together I can already tell that you're a decent, well-intentioned manager. The press are spreading some vicious, nonsensical rumours that the GMA are running something called an ""<i>offshore slush fund</i>"". 

Obviously, it's pure nonsense but I would greatly appreciate some public support against these claims. Having me as a friend in the boardroom could do wonders for your career...","PSG_10012218","","MailButton = PSG_10012219; MailButton = PSG_10012220; SetSubject = RandomPlayerDriver;","True","","","","{Player:FirstName},

Il est rare que nous parlions en tÃªte-Ã -tÃªte, mais du peu de temps que nous avons passÃ© ensemble je trouve que vous faites plutÃ´t un boulot de manager dÃ©cent. La presse rÃ©pand des rumeurs sournoises et absurdes, disant que la GMA aurait des Â«Â <i>fonds offshore secrets</i>.Â Â»

Bien entendu, c'est totalement aberrant, et j'apprÃ©cierais grandement qu'on m'apporte un soutien public contre ces accusations. Avoir des relations au sein du comitÃ© pourrait avantager votre carriÃ¨re...","{Player:FirstName},

Parliamo raramente faccia a faccia, ma basandomi sul poco tempo che abbiamo passato insieme posso giÃ  dire che sei una persona rispettabile e ben intenzionata. La stampa sta divulgando voci maligne e insensate secondo cui la GMA gestirebbe dei cosiddetti <i>fondi illeciti offshore</i>.

Ovviamente sono prive di fondamento, ma mi farebbe davvero piacere avere sostegno pubblico contro queste accuse. Avere amici nella sala del consiglio potrebbe giovare moltissimo alla tua carriera...","{Player:FirstName},

wir reden nur selten miteinander, aber soweit ich es von unseren Begegnungen feststellen kann, sind Sie ein anstÃ¤ndiger Manager mit guten Absichten. In der Presse werden gerade bÃ¶se GerÃ¼chte verbreitet, die GMA operiere einen so genannten <i>â€žOffshore-Schmiergeldfondsâ€œ</i>.

NatÃ¼rlich ist das kompletter BlÃ¶dsinn, aber etwas Ã¶ffentliche UnterstÃ¼tzung gegen diese Behauptungen wÃ¤re sehr willkommen. Und mich als Freund zu haben, kÃ¶nnte Ihrer Karriere auch weiterhelfenÂ ...","{Player:FirstName},

Casi nunca hablamos cara a cara, pero, por lo poco que hemos trabajado juntos, sÃ© que eres una persona decente y bienintencionada. La prensa estÃ¡ propagando rumores infundados y crueles de que la GMA estÃ¡ manejando cierto fondo monetario en un paraÃ­so fiscal.

Es obvio que son tonterÃ­as, pero me vendrÃ­a bien un poco de apoyo pÃºblico. Tenerme como amigo en tu junta directiva te vendrÃ­a muy bien en tu carrera...","{Player:FirstName},

NÃ³s raramente temos conversas cara a cara, mas, pelo pouco tempo que passamos juntos, jÃ¡ posso dizer que vocÃª Ã© uma pessoa decente e bem-intencionada, e sua administraÃ§Ã£o reflete isso. A imprensa estÃ¡ espalhando rumores terrÃ­veis e absurdos de que a GMA teria algo chamado de ""<i>fundo secreto em um paraÃ­so fiscal</i>"". 

Ã‰ claro, isso Ã© um disparate, mas eu agradeceria se me apoiasse publicamente contra essas afirmaÃ§Ãµes. Me ter como amigo na diretoria faria maravilhas por sua carreira...","{Player:FirstName},
We spreken elkaar nauwelijks face-to-face, maar in de korte tijd die we samen hebben doorgebracht, heb ik je leren kennen als een goede manager die de beste intenties heeft. De pers verspreidt gemene, onzinnige geruchten en zegt dat de GMA een ""<i>offshore slush fund</i>"" heeft.
Natuurlijk is dat volstrekte onzin, maar ik zou wel wat openbare steun tegen deze beweringen kunnen gebruiken. Als je mij als vriend hebt in de directiekamer, kan dat wonderen doen voor je carriÃ¨re...","{Player:FirstName}!

RitkÃ¡n beszÃ©lgetÃ¼nk nÃ©gyszemkÃ¶zt, de az egyÃ¼tt tÃ¶ltÃ¶tt kevÃ©s idÅ‘ alapjÃ¡n is meg tudom mÃ¡r Ã¡llapÃ­tani, hogy rendes, jÃ³ szÃ¡ndÃ©kÃº menedzser vagy. A sajtÃ³ rosszhiszemÅ±, ostoba pletykÃ¡kat terjeszt arrÃ³l, hogy a GMA-nek van egy Ãºgynevezett â€ž<i>offshore titkos alapja</i>â€. 

NyilvÃ¡nvalÃ³, hogy ez tiszta nonszensz, de nagyra Ã©rtÃ©kelnÃ©k nÃ©mi tÃ¡mogatÃ¡st a nyilvÃ¡nossÃ¡g felÃ© szemben ezekkel a vÃ¡dakkal. Az igazgatÃ³tanÃ¡csban van egy barÃ¡tom, aki csodÃ¡kra lenne kÃ©pes a karriereddelâ€¦ 
","{Player:FirstName}!

Rzadko ze sobÄ… rozmawiamy, ale znam CiÄ™ wystarczajÄ…co dÅ‚ugo, by wiedzieÄ‡, Å¼e jesteÅ› przyzwoitym kierownikiem i masz dobre intencje. Prasa rozsiewa nieprzyjemne plotki o tym, Å¼e GMA ma coÅ›, co nazywajÄ… â€žzagranicznym funduszem na Å‚apÃ³wkiâ€. 

To oczywiÅ›cie bzdury, ale przydaÅ‚oby mi siÄ™ publiczne wsparcie w walce z tymi pogÅ‚oskami. A Tobie z pewnoÅ›ciÄ… przyda siÄ™ w zarzÄ…dzie przyjazna dusza, ktÃ³ra pomogÅ‚aby Ci rozwinÄ…Ä‡ karierÄ™...","{Player:FirstName},

ÐœÑ‹ Ð½Ðµ Ñ‡Ð°ÑÑ‚Ð¾ Ð¾Ð±Ñ‰Ð°ÐµÐ¼ÑÑ Ñ Ð³Ð»Ð°Ð·Ñƒ Ð½Ð° Ð³Ð»Ð°Ð·, Ð½Ð¾ Ð½ÐµÑÐ¼Ð¾Ñ‚Ñ€Ñ Ð½Ð° Ñ‚Ð¾, ÐºÐ°Ðº Ð¼Ð°Ð»Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ Ð¼Ñ‹ Ð¿Ñ€Ð¾Ð²ÐµÐ»Ð¸ Ð²Ð¼ÐµÑÑ‚Ðµ, Ñ Ð¼Ð¾Ð³Ñƒ ÑÐºÐ°Ð·Ð°Ñ‚ÑŒ, Ñ‡Ñ‚Ð¾ Ð²Ñ‹ Ð¿Ð¾ÐºÐ°Ð·Ð°Ð»Ð¸ ÑÐµÐ±Ñ Ð´Ð¾ÑÑ‚Ð¾Ð¹Ð½Ñ‹Ð¼, Ð·Ð´Ñ€Ð°Ð²Ð¾Ð¼Ñ‹ÑÐ»ÑÑ‰Ð¸Ð¼ Ð¼ÐµÐ½ÐµÐ´Ð¶ÐµÑ€Ð¾Ð¼. ÐŸÑ€ÐµÑÑÐ° Ñ€Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÐµÑ‚ Ð³Ñ€ÑÐ·Ð½Ñ‹Ðµ Ð¸ Ð±ÐµÑÑÐ¼Ñ‹ÑÐ»ÐµÐ½Ð½Ñ‹Ðµ ÑÐ»ÑƒÑ…Ð¸ Ð¾ Ñ‚Ð¾Ð¼, Ñ‡Ñ‚Ð¾ Ð°ÑÑÐ¾Ñ†Ð¸Ð°Ñ†Ð¸Ñ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÑÐµÑ‚ Ñ‡ÐµÐ¼-Ñ‚Ð¾ Ð¿Ð¾Ð´ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸ÐµÐ¼ ""<i>ÐžÑ„Ñ„ÑˆÐ¾Ñ€Ð½Ñ‹Ð¹ Ñ‡ÐµÑ€Ð½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð´</i>"". 

ÐšÐ¾Ð½ÐµÑ‡Ð½Ð¾, ÑÑ‚Ð¾ Ð°Ð±ÑÐ¾Ð»ÑŽÑ‚Ð½Ñ‹Ð¹ Ð±Ñ€ÐµÐ´, Ð½Ð¾ Ð¼Ð½Ðµ Ð±Ñ‹ Ð½Ðµ Ð¿Ð¾Ð¼ÐµÑˆÐ°Ð»Ð° Ð²Ð°ÑˆÐ° Ð¿ÑƒÐ±Ð»Ð¸Ñ‡Ð½Ð°Ñ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ° Ð² Ð±Ð¾Ñ€ÑŒÐ±Ðµ Ñ ÑÑ‚Ð¸Ð¼Ð¸ Ð·Ð°ÑÐ²Ð»ÐµÐ½Ð¸ÑÐ¼Ð¸. ÐÐ°Ð»Ð¸Ñ‡Ð¸Ðµ Ñ‚Ð°ÐºÐ¾Ð³Ð¾ Ð´Ñ€ÑƒÐ³Ð° ÑÑ€ÐµÐ´Ð¸ Ñ‡Ð»ÐµÐ½Ð¾Ð² ÑÐ¾Ð²ÐµÑ‚Ð° Ð¼Ð¾Ð¶ÐµÑ‚ ÑÐ¸Ð»ÑŒÐ½Ð¾ Ð¿Ð¾Ð¼Ð¾Ñ‡ÑŒ Ð²Ð°ÑˆÐµÐ¹ ÐºÐ°Ñ€ÑŒÐµÑ€Ðµ..."
"Politics","DilemmaButtonText","","IMAPresident","Of course! Bloody gutter press!","PSG_10012219","","TeamMarketability = -10; VotingPower = +1;","True","","","","Ã‰videmmentÂ ! SaletÃ©s de journalistesÂ !","Ma certo! Dannata stampa scandalistica!","NatÃ¼rlich! Verdammte LÃ¼genpresse!","Â¡Pues claro! Â¡A por la caverna mediÃ¡tica!","Ã‰ claro! Maldita imprensa sensacionalista!","Natuurlijk! Het is riooljournalistiek!","HÃ¡t persze! Ezek a rohadt szennylapok!","Pewnie! ChrzaniÄ‡ te brukowce!","ÐšÐ¾Ð½ÐµÑ‡Ð½Ð¾! ÐŸÑ€Ð¾ÐºÐ»ÑÑ‚Ñ‹Ðµ Ð¶ÐµÐ»Ñ‚Ñ‹Ðµ Ð³Ð°Ð·ÐµÑ‚ÐµÐ½ÐºÐ¸!"
"Politics","DilemmaButtonText","","IMAPresident","It doesn't sound <i>too</i> preposterousâ€¦","PSG_10012220","","ChairmanMorale = +10;","True","","","","Ã‡a n'a pas l'air <i>si</i> absurde que Ã§a...","Non mi sembra <i>cosÃ¬</i> irragionevole...","Diese VorwÃ¼rfe klingen gar nicht <i>sooo</i> absurdÂ ...","No parecen maquinaciones...","NÃ£o parece ser <i>tÃ£o</i> absurdo...","Dat lijkt me niet <i>helemaal</i> uit de lucht gegrepenâ€¦","AzÃ©rt nem hangzik <i>teljesen</i> nonszensznekâ€¦","WÅ‚aÅ›ciwie to brzmi trochÄ™ podejrzanie...","Ð—Ð²ÑƒÑ‡Ð¸Ñ‚ <i>Ð½Ðµ Ñ‚Ð°Ðº ÑƒÐ¶</i> Ð¸ Ð½ÐµÐ»ÐµÐ¿Ð¾..."
"Politics","Dilemma","Type = Header;","IMAPresident","Publicity opportunity","PSG_10012221","Type = Dilemma42;","MailType = Dilemma; MailGroup = Team","True","","","","Occasion de publicitÃ©","OpportunitÃ  di pubblicitÃ ","Marketinggelegenheit","Oportunidad publicitaria","Oportunidade publicitÃ¡ria","Kans op publiciteit","LehetÅ‘sÃ©g a publicitÃ¡sra","Szansa na rozgÅ‚os","Ð’Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚ÑŒ Ð¾Ð³Ð»Ð°ÑÐºÐ¸"
